highway,latitude,longitude,timestamp,speed_kmh,density_veh,incident_flag,rain_mm,rain_flag,visibility_m,fog_flag,wind_kmh,temp_c,condition,speed_risk,density_risk,weather_risk
NH-16 Chennai-Kolkata,12.7368,80.5848,2026-03-26T18:15:56.482726,65.4,136,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.3459999999999999,0.68,0.015
NH-16 Chennai-Kolkata,12.612300000000001,80.3626,2026-03-26T18:15:56.482726,45.4,121,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.546,0.605,0.015
NH-16 Chennai-Kolkata,13.4724,80.6389,2026-03-26T18:15:56.482726,43.6,165,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.564,0.825,0.015
NH-16 Chennai-Kolkata,13.310400000000001,80.5083,2026-03-26T18:15:56.482726,74.2,192,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.25799999999999995,0.96,0.015
NH-16 Chennai-Kolkata,12.606000000000002,80.74690000000001,2026-03-26T18:15:56.482726,62.4,98,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.376,0.49,0.015
NH-16 Chennai-Kolkata,13.500300000000001,79.97250000000001,2026-03-26T18:15:56.482726,35.1,120,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.649,0.6,0.015
NH-16 Chennai-Kolkata,13.546600000000002,80.1375,2026-03-26T18:15:56.482726,42.1,85,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.579,0.425,0.015
NH-16 Chennai-Kolkata,13.102500000000001,80.1991,2026-03-26T18:15:56.482726,66.1,110,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.3390000000000001,0.55,0.015
NH-16 Chennai-Kolkata,12.666500000000001,80.0886,2026-03-26T18:15:56.482726,31.4,86,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.6859999999999999,0.43,0.015
NH-16 Chennai-Kolkata,13.070500000000001,80.7669,2026-03-26T18:15:56.482726,71.8,194,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.28200000000000003,0.97,0.015
NH-16 Chennai-Kolkata,12.8489,80.2823,2026-03-26T18:15:56.482726,52.0,161,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.48,0.805,0.015
NH-16 Chennai-Kolkata,13.330400000000001,80.3861,2026-03-26T18:15:56.482726,46.2,107,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.5379999999999999,0.535,0.015
NH-16 Chennai-Kolkata,13.333400000000001,80.12320000000001,2026-03-26T18:15:56.482726,73.3,147,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.267,0.735,0.015
NH-16 Chennai-Kolkata,13.582,80.54390000000001,2026-03-26T18:15:56.482726,44.1,120,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.5589999999999999,0.6,0.015
NH-16 Chennai-Kolkata,13.384400000000001,80.6554,2026-03-26T18:15:56.482726,34.4,85,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.6559999999999999,0.425,0.015
NH-16 Chennai-Kolkata,12.939,80.1897,2026-03-26T18:15:56.482726,76.5,104,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.235,0.52,0.015
NH-16 Chennai-Kolkata,13.135000000000002,80.5874,2026-03-26T18:15:56.482726,33.5,128,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.665,0.64,0.015
NH-16 Chennai-Kolkata,12.638800000000002,80.2977,2026-03-26T18:15:56.482726,50.1,134,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.499,0.67,0.015
NH-16 Chennai-Kolkata,13.182400000000001,80.4907,2026-03-26T18:15:56.482726,52.7,114,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.473,0.57,0.015
NH-16 Chennai-Kolkata,13.1699,80.3049,2026-03-26T18:15:56.482726,58.8,147,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.41200000000000003,0.735,0.015
NH-16 Chennai-Kolkata,13.1339,80.4466,2026-03-26T18:15:56.482726,64.1,93,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.35900000000000004,0.465,0.015
NH-16 Chennai-Kolkata,12.860700000000001,80.61590000000001,2026-03-26T18:15:56.482726,60.2,185,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.39799999999999996,0.925,0.015
NH-16 Chennai-Kolkata,13.198300000000001,80.2442,2026-03-26T18:15:56.482726,68.0,108,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.32,0.54,0.015
NH-16 Chennai-Kolkata,12.8688,80.03,2026-03-26T18:15:56.482726,61.6,121,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.384,0.605,0.015
NH-16 Chennai-Kolkata,13.265500000000001,79.90820000000001,2026-03-26T18:15:56.482726,35.5,81,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.645,0.405,0.015
NH-16 Chennai-Kolkata,12.7047,80.59960000000001,2026-03-26T18:15:56.482726,36.7,153,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.633,0.765,0.015
NH-16 Chennai-Kolkata,13.0653,80.52640000000001,2026-03-26T18:15:56.482726,39.8,130,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.602,0.65,0.015
NH-16 Chennai-Kolkata,13.071700000000002,80.7416,2026-03-26T18:15:56.482726,66.2,131,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.33799999999999997,0.655,0.015
NH-16 Chennai-Kolkata,13.289900000000001,80.6252,2026-03-26T18:15:56.482726,47.6,88,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.524,0.44,0.015
NH-16 Chennai-Kolkata,12.6524,80.03970000000001,2026-03-26T18:15:56.482726,60.0,170,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.4,0.85,0.015
NH-16 Chennai-Kolkata,13.3803,80.4321,2026-03-26T18:15:56.482726,74.2,179,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.25799999999999995,0.895,0.015
NH-16 Chennai-Kolkata,13.0347,79.8558,2026-03-26T18:15:56.482726,60.2,93,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.39799999999999996,0.465,0.015
NH-16 Chennai-Kolkata,12.838600000000001,79.9713,2026-03-26T18:15:56.482726,56.4,108,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.436,0.54,0.015
NH-16 Chennai-Kolkata,13.503,80.6345,2026-03-26T18:15:56.482726,72.6,112,0,0,0,24140,0,7.5,28.8,Partly cloudy,0.2740000000000001,0.56,0.015
